redirect_rule
/club/1-fc-heidenheim-1846 /club/heidenheim 301!
/club/1-fc-k-ln /club/koln 301!
/club/1-fc-union-berlin /club/union-berlin 301!
/club/1-fsv-mainz-05 /club/mainz 301!
/club/ac-milan /club/milan 301!
/club/ac-monza-ser /club/monza 301!
/club/ac-pisa-1909 /club/pisa 301!
/club/acf-fiorentina /club/fiorentina 301!
/club/afc-ajax /club/ajax 301!
/club/afc-bournemouth /club/bournemouth 301!
/club/aj-auxerre /club/auxerre 301!
/club/arsenal-fc /club/arsenal 301!
/club/as-monaco-fc /club/monaco 301!
/club/as-roma /club/roma 301!
/club/as-saint-tienne-l1 /club/saint-tienne 301!
/club/aston-villa-fc /club/aston-villa 301!
/club/atalanta-bc /club/atalanta 301!
/club/athletic-club /club/athletic 301!
/club/avs-por /club/avs 301!
/club/az-ere /club/az-alkmaar 301!
/club/bayer-04-leverkusen /club/leverkusen 301!
/club/birmingham-city-fc-cha /club/birmingham 301!
/club/blackburn-rovers-fc-cha /club/blackburn 301!
/club/bologna-fc-1909 /club/bologna 301!
/club/borussia-dortmund /club/dortmund 301!
/club/borussia-m-nchengladbach /club/monchengladbach 301!
/club/brentford-fc /club/brentford 301!
/club/brighton-hove-albion-fc /club/brighton 301!
/club/bristol-city-fc-cha /club/bristol-city 301!
/club/burnley-fc /club/burnley 301!
/club/ca-osasuna /club/osasuna 301!
/club/cagliari-calcio /club/cagliari 301!
/club/casa-pia-ac-por /club/casa-pia 301!
/club/cd-legan-s-lag /club/leganes 301!
/club/cd-nacional-por /club/cd-nacional 301!
/club/cd-santa-clara-por /club/santa-clara 301!
/club/cd-tondela-por /club/tondela 301!
/club/cf-estrela-da-amadora-por /club/amadora 301!
/club/charlton-athletic-fc-cha /club/charlton 301!
/club/chelsea-fc /club/chelsea 301!
/club/club-atl-tico-de-madrid /club/atleti 301!
/club/club-brugge-kv /club/club-brugge 301!
/club/como-1907 /club/como 301!
/club/coventry-city-fc-cha /club/coventry-city 301!
/club/crystal-palace-fc /club/crystal-palace 301!
/club/deportivo-alav-s /club/alaves 301!
/club/derby-county-fc-cha /club/derby-county 301!
/club/eintracht-frankfurt /club/frankfurt 301!
/club/elche-cf /club/elche 301!
/club/empoli-fc-ser /club/empoli 301!
/club/everton-fc /club/everton 301!
/club/fc-alverca-por /club/alverca 301!
/club/fc-arouca-por /club/arouca 301!
/club/fc-augsburg /club/augsburg 301!
/club/fc-barcelona /club/barcelona 301!
/club/fc-bayern-m-nchen /club/bayern 301!
/club/fc-famalic-o-por /club/famalico 301!
/club/fc-groningen-ere /club/groningen 301!
/club/fc-internazionale-milano /club/inter 301!
/club/fc-kbenhavn /club/kobenhavn 301!
/club/fc-lorient /club/lorient 301!
/club/fc-metz /club/metz 301!
/club/fc-nantes /club/nantes 301!
/club/fc-porto-por /club/porto 301!
/club/fc-st-pauli-1910 /club/st-pauli 301!
/club/fc-twente-65-ere /club/twente 301!
/club/fc-utrecht-ere /club/utrecht 301!
/club/fc-volendam-ere /club/volendam 301!
/club/feyenoord-rotterdam-ere /club/feyenoord 301!
/club/fk-bodglimt /club/bodglimt 301!
/club/fortuna-sittard-ere /club/sittard 301!
/club/fulham-fc /club/fulham 301!
/club/galatasaray-sk /club/galatasaray 301!
/club/gd-estoril-praia-por /club/estoril-praia 301!
/club/genoa-cfc /club/genoa 301!
/club/getafe-cf /club/getafe 301!
/club/gil-vicente-fc-por /club/gil-vicente 301!
/club/girona-fc /club/girona 301!
/club/go-ahead-eagles-ere /club/go-ahead 301!
/club/hamburger-sv /club/hsv 301!
/club/hellas-verona-fc /club/verona 301!
/club/heracles-almelo-ere /club/heracles 301!
/club/holstein-kiel-bun /club/holstein-kiel 301!
/club/hull-city-afc-cha /club/hull-city 301!
/club/ipswich-town-fc-cha /club/ipswich-town 301!
/club/juventus-fc /club/juventus 301!
/club/le-havre-ac /club/le-havre 301!
/club/leeds-united-fc /club/leeds-united 301!
/club/leicester-city-fc-cha /club/leicester-city 301!
/club/levante-ud /club/levante 301!
/club/lille-osc /club/lille 301!
/club/liverpool-fc /club/liverpool 301!
/club/manchester-city-fc /club/man-city 301!
/club/manchester-united-fc /club/man-united 301!
/club/middlesbrough-fc-cha /club/middlesbrough 301!
/club/millwall-fc-cha /club/millwall 301!
/club/montpellier-hsc-l1 /club/montpellier 301!
/club/moreirense-fc-por /club/moreirense 301!
/club/nac-breda-ere /club/nac 301!
/club/nec-ere /club/nec 301!
/club/newcastle-united-fc /club/newcastle-united 301!
/club/norwich-city-fc-cha /club/norwich 301!
/club/nottingham-forest-fc /club/forest 301!
/club/ogc-nice /club/nice 301!
/club/olympique-de-marseille /club/marseille 301!
/club/olympique-lyonnais /club/olympique-lyon 301!
/club/oxford-united-fc-cha /club/oxford-united 301!
/club/pae-olympiakos-sfp /club/olympiakos 301!
/club/paphos-fc /club/paphos 301!
/club/paris-fc /club/paris 301!
/club/paris-saint-germain-fc /club/psg 301!
/club/parma-calcio-1913 /club/parma 301!
/club/pec-zwolle-ere /club/zwolle 301!
/club/portsmouth-fc-cha /club/portsmouth 301!
/club/preston-north-end-fc-cha /club/preston-ne 301!
/club/qaraba-adam-fk /club/qaraba-adam 301!
/club/queens-park-rangers-fc-cha /club/qpr 301!
/club/racing-club-de-lens /club/rc-lens 301!
/club/rayo-vallecano-de-madrid /club/rayo-vallecano 301!
/club/rc-celta-de-vigo /club/celta 301!
/club/rc-strasbourg-alsace /club/strasbourg 301!
/club/rcd-espanyol-de-barcelona /club/espanyol 301!
/club/rcd-mallorca /club/mallorca 301!
/club/real-betis-balompi /club/real-betis 301!
/club/real-madrid-cf /club/real-madrid 301!
/club/real-sociedad-de-f-tbol /club/real-sociedad 301!
/club/real-valladolid-cf-lag /club/valladolid 301!
/club/rio-ave-fc-por /club/rio-ave 301!
/club/royale-union-saintgilloise /club/union-sg 301!
/club/sbv-excelsior-ere /club/excelsior 301!
/club/sc-freiburg /club/freiburg 301!
/club/sc-heerenveen-ere /club/heerenveen 301!
/club/sevilla-fc /club/sevilla 301!
/club/sheffield-united-fc-cha /club/sheffield-united 301!
/club/sheffield-wednesday-fc-cha /club/sheffield-wed 301!
/club/sk-slavia-praha /club/slavia-praha 301!
/club/southampton-fc-cha /club/southampton 301!
/club/sparta-rotterdam-ere /club/sparta 301!
/club/sport-lisboa-e-benfica /club/sl-benfica 301!
/club/sporting-clube-de-braga-por /club/braga 301!
/club/sporting-clube-de-portugal /club/sporting-cp 301!
/club/ss-lazio /club/lazio 301!
/club/ssc-napoli /club/napoli 301!
/club/stade-brestois-29 /club/brest 301!
/club/stade-de-reims-l1 /club/reims 301!
